#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=25120, tid=30820
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12400F, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Jun 27 12:35:32 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 43.002803 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001d9d8f65750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30820, stack(0x000000d2c6800000,0x000000d2c6900000)]


Current CompileTask:
C2:  43002 2569   !   4       java.net.URLClassLoader::findClass (47 bytes)

Stack: [0x000000d2c6800000,0x000000d2c6900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaad50]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x125a83]
V  [jvm.dll+0x1261f1]
V  [jvm.dll+0x2a83ec]
V  [jvm.dll+0x2aa19f]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
V  [jvm.dll+0x6855aa]
V  [jvm.dll+0x1a666c]
V  [jvm.dll+0x1a71fb]
V  [jvm.dll+0x2aa21c]
V  [jvm.dll+0x690083]
V  [jvm.dll+0x688056]
V  [jvm.dll+0x6876a0]
